Letter,Pinky,Ring,Middle,Index,Thumb,X,Y,Z
L,266,256,260,467,358,0,0,0
L,268,256,259,467,357,0,0,0
L,268,258,262,466,359,13,15,19
L,268,257,264,467,359,9,10,13
L,268,258,263,467,359,3,3,3
L,269,257,262,467,360,0,0,0
L,268,257,262,467,358,0,0,0
L,270,259,263,467,359,7,9,12
L,270,258,265,469,360,11,12,17
L,269,258,266,468,360,4,3,5
L,269,258,266,465,360,2,2,2
L,270,258,262,461,364,0,0,0
L,270,258,263,461,365,0,0,0
L,272,258,267,463,366,13,14,19
L,271,259,268,463,366,7,8,11
L,271,258,267,463,366,2,2,2
L,271,258,269,462,365,0,0,0
L,271,259,265,461,365,0,0,0
L,272,259,266,462,366,12,15,18
L,272,260,269,460,367,10,11,14
L,270,259,269,460,368,3,3,3
L,271,259,269,461,367,0,0,0
L,271,259,268,463,368,0,0,0
L,271,259,269,464,367,7,9,12
L,272,261,271,464,369,11,12,16
L,272,259,269,463,368,4,3,5
L,273,261,270,463,368,2,2,2
L,272,260,269,463,368,0,0,0
L,272,259,268,463,368,0,0,0
L,273,260,270,463,368,13,14,19
L,273,260,271,462,369,7,7,9
L,272,260,272,461,367,2,2,3
L,272,259,270,462,368,0,0,0
L,272,259,269,462,367,0,0,0
L,272,261,271,462,368,13,15,19
L,272,261,271,460,369,9,10,13
L,272,261,272,460,368,2,2,3
L,272,260,271,460,368,0,0,0
L,273,260,269,461,367,0,0,0
NONE,417,480,495,497,379,14,16,21
NONE,417,480,495,497,381,13,15,20
NONE,416,480,495,497,381,11,12,16
NONE,416,480,494,495,383,10,10,14
NONE,416,479,493,495,385,8,7,10
NONE,417,479,495,494,386,7,7,9
NONE,416,478,494,494,388,3,3,4
NONE,415,476,493,493,389,3,3,3
NONE,416,478,493,493,388,3,3,3
NONE,415,477,493,492,388,3,3,3
NONE,416,478,491,493,387,3,3,3
NONE,415,477,490,494,383,3,2,1
NONE,416,477,487,493,381,0,0,0
NONE,417,477,489,494,381,0,0,0
NONE,417,475,489,493,382,0,0,0
NONE,417,475,489,494,381,0,0,0
NONE,417,476,489,494,381,0,0,0
NONE,417,475,489,493,381,0,0,0
NONE,416,475,489,493,381,0,0,0
NONE,417,475,489,493,382,0,0,0
NONE,417,475,489,492,382,0,1,2
NONE,417,475,489,492,383,12,14,18
NONE,418,475,489,492,386,14,16,20
NONE,417,475,489,492,387,14,16,21
NONE,418,475,489,491,385,13,14,19
NONE,417,474,488,491,386,12,12,17
NONE,417,474,488,491,385,11,12,16
NONE,416,473,488,491,387,7,7,9
NONE,417,473,488,490,386,4,3,5
NONE,416,473,487,491,387,3,3,4
NONE,416,472,488,491,387,3,3,3
NONE,417,473,488,491,386,3,2,2
NONE,416,472,487,490,387,2,0,0
NONE,416,473,486,490,387,0,0,0
NONE,416,471,487,491,386,0,0,0
NONE,416,472,487,491,386,0,0,0
NONE,416,470,487,490,385,0,0,0
NONE,416,471,486,490,384,0,0,0
NONE,416,472,486,490,385,11,14,17
NONE,415,471,485,490,388,14,16,21
NONE,416,472,486,489,388,12,13,18
NONE,416,471,486,489,388,8,9,12
NONE,415,471,486,488,388,7,6,8
NONE,416,470,486,488,387,3,3,3
NONE,415,471,486,488,389,3,3,3
NONE,415,470,485,487,387,0,0,0
NONE,415,470,485,487,386,0,0,0
NONE,415,469,485,486,387,0,0,0
NONE,415,469,485,485,387,0,0,0
NONE,416,471,486,486,387,13,16,19
NONE,415,468,486,484,389,0,0,0
NONE,415,468,486,484,390,0,0,0
NONE,415,468,486,484,389,0,0,0
NONE,415,469,485,485,389,0,0,0
NONE,416,468,486,485,390,13,15,19
NONE,398,445,473,457,399,14,15,20
NONE,347,375,408,398,394,12,13,18
NONE,361,391,417,407,393,8,8,11
NONE,363,388,418,407,395,3,4,4
NONE,364,391,418,408,394,3,3,3
NONE,367,397,416,404,390,0,0,0
NONE,363,393,408,400,384,0,0,0
NONE,364,394,411,401,389,0,0,0
NONE,368,414,429,427,400,0,0,0
NONE,360,411,423,429,400,12,15,19
NONE,360,409,420,430,399,14,16,21
NONE,361,410,421,431,399,10,11,15
NONE,362,410,421,431,399,8,8,12
NONE,362,410,421,431,400,3,3,5
NONE,362,410,421,431,399,3,3,3
NONE,362,410,421,431,398,0,0,0
NONE,362,409,421,431,399,0,0,0
NONE,363,412,422,431,399,0,0,0
NONE,363,412,423,431,399,0,0,0
NONE,364,412,423,431,400,14,16,21
NONE,364,415,423,430,400,12,14,20
NONE,364,412,423,432,400,8,8,12
NONE,364,412,423,432,401,3,3,4
NONE,364,412,426,431,401,3,3,3
NONE,364,412,423,431,399,0,0,0
NONE,364,412,423,431,400,0,0,0
NONE,364,412,423,430,400,0,0,0
NONE,364,412,423,431,401,0,0,0
NONE,365,412,423,432,401,14,16,20
NONE,365,412,424,432,401,13,14,19
NONE,365,413,424,432,401,9,9,13
NONE,364,412,423,432,400,5,4,7
NONE,365,412,424,432,401,3,3,3
NONE,365,413,423,431,400,0,0,0
NONE,365,412,423,431,401,0,0,0
NONE,365,412,423,431,400,0,0,0
NONE,365,412,424,432,401,0,0,0
NONE,366,412,424,432,402,9,12,15
NONE,365,412,424,432,401,14,16,21
NONE,366,413,424,432,401,11,12,16
NONE,366,412,424,432,401,7,7,10
NONE,366,412,423,431,401,3,3,4
NONE,365,412,424,431,401,3,3,4
NONE,366,412,424,431,400,0,0,0
NONE,366,412,423,431,400,0,0,0
M,268,271,288,268,292,1,0,0
M,268,272,287,267,292,0,0,0
M,269,272,289,269,294,3,3,4
M,269,272,291,269,296,11,12,16
M,271,272,290,269,296,6,7,8
M,270,273,291,269,296,2,2,2
M,270,271,289,270,295,0,0,0
M,270,274,289,270,295,0,0,0
M,271,273,289,271,296,11,14,17
M,271,272,291,271,296,9,9,13
M,270,273,291,271,298,3,2,3
M,272,274,293,272,299,2,2,2
M,270,272,290,271,296,0,0,0
M,272,273,290,272,297,1,1,1
M,272,273,294,272,298,12,13,18
M,272,274,294,273,297,6,6,8
M,273,274,294,274,298,3,2,3
M,272,273,295,272,297,0,0,0
M,272,273,293,273,298,0,0,0
M,273,273,292,273,299,2,4,5
M,274,274,294,274,299,10,11,16
M,274,272,294,274,299,4,3,4
M,274,273,294,273,299,2,2,2
M,273,274,293,274,299,0,0,0
M,274,274,293,275,301,0,0,0
M,275,275,295,275,299,12,14,18
M,273,275,296,275,300,8,9,12
M,274,276,294,276,299,3,2,3
M,273,274,294,276,301,2,1,1
M,274,274,293,275,299,0,0,0
M,273,275,293,276,299,1,2,2
M,275,275,294,276,300,11,13,17
M,275,274,296,276,300,6,7,9
M,275,275,295,276,301,2,2,2
M,273,276,294,275,299,0,0,0
M,274,275,293,276,298,0,0,0
M,276,274,295,276,300,12,14,18
M,275,275,296,278,300,9,10,14
M,274,274,297,276,302,3,2,3
M,275,276,297,277,300,1,0,0
M,272,274,294,277,301,0,0,0
M,274,278,295,277,300,6,8,10
M,276,276,297,277,301,11,13,17
M,274,276,297,278,301,3,2,3
M,275,275,295,277,302,2,2,2
M,273,276,295,278,301,0,0,0
M,275,279,294,279,300,0,0,0
M,276,276,297,278,302,12,13,18
M,275,276,299,279,303,7,7,10
M,274,274,298,279,301,2,2,2
B,420,459,506,489,288,0,0,0
B,419,459,507,490,288,0,0,0
B,420,459,507,490,290,2,4,5
B,420,459,507,489,290,11,13,17
B,420,459,506,488,290,11,13,18
B,420,459,506,489,291,11,13,18
B,419,458,507,488,294,10,12,17
B,420,458,505,489,293,8,9,14
B,417,455,506,488,294,8,8,12
B,417,456,508,487,297,6,6,8
B,418,456,506,488,298,3,3,4
B,418,457,507,488,296,3,3,3
B,418,457,506,488,297,2,3,3
B,418,457,506,487,297,2,2,3
B,418,458,505,488,298,1,0,0
B,418,457,505,488,300,0,0,0
B,418,456,504,487,298,0,0,0
B,418,456,504,487,299,0,0,0
B,416,456,503,486,298,0,0,0
B,417,455,504,487,299,0,0,0
B,417,455,503,487,300,7,10,13
B,417,456,503,486,300,11,13,18
B,417,456,502,486,299,11,12,17
B,417,455,501,483,300,8,8,11
B,417,453,501,483,300,6,7,10
B,417,454,501,482,299,3,3,4
B,417,454,501,482,299,3,2,3
B,416,453,501,481,298,0,0,0
B,416,453,503,480,297,0,0,0
B,416,452,499,481,297,0,0,0
B,417,452,497,482,298,0,0,0
B,417,453,497,482,298,7,10,14
B,417,452,497,481,299,11,12,17
B,417,453,497,482,298,8,9,13
B,415,452,497,482,301,4,4,5
B,415,452,497,482,300,3,2,3
B,415,452,497,481,300,2,3,3
B,414,451,495,481,299,0,0,0
B,413,451,496,481,299,0,0,0
B,412,451,497,481,300,0,0,0
B,413,452,498,482,301,9,12,15
B,413,453,498,482,302,11,13,18
B,414,452,497,481,302,8,8,12
B,413,452,496,482,302,3,3,4
B,410,451,496,481,301,2,2,3
B,411,451,495,480,300,0,0,0
B,412,451,495,479,300,0,0,0
B,411,451,495,478,302,0,0,0
B,411,451,495,479,304,8,11,14
B,412,451,494,478,303,10,11,16
F,428,473,507,330,359,8,8,12
F,427,471,506,330,359,2,2,2
F,426,470,505,332,357,0,0,0
F,427,469,505,332,359,12,14,19
F,426,469,503,332,359,6,6,8
F,425,467,503,333,358,2,1,0
F,423,464,501,332,355,0,0,0
F,423,465,504,331,356,11,13,19
F,423,465,504,332,356,4,4,6
F,424,464,501,331,356,0,0,0
F,424,463,500,331,355,0,0,0
F,423,464,501,331,356,11,13,18
F,423,463,499,331,355,5,5,7
F,422,464,499,331,356,2,2,2
F,420,462,499,331,356,0,0,0
F,422,461,500,331,357,12,14,19
F,422,461,503,330,356,7,8,11
F,421,461,503,330,356,2,3,3
F,419,459,495,313,337,0,0,0
F,419,460,490,314,336,1,2,3
F,418,460,490,315,338,10,11,16
F,411,459,490,319,338,3,3,4
F,412,459,490,323,341,1,0,0
F,414,459,490,322,343,0,0,0
F,415,458,491,323,344,10,13,16
F,415,458,490,323,346,10,11,16
F,417,457,489,324,345,3,3,4
F,417,457,489,324,345,2,2,3
F,416,457,488,323,345,0,0,0
F,417,457,489,324,343,0,0,1
F,417,457,489,325,346,11,13,18
F,416,456,487,325,346,7,8,11
F,416,456,488,324,346,3,3,4
F,416,455,488,325,347,0,0,0
F,416,456,488,325,348,0,0,0
F,416,455,487,325,346,0,0,0
F,416,455,488,326,348,11,14,19
F,416,454,488,325,347,9,10,15
F,416,454,488,325,346,3,3,5
F,416,454,488,323,346,3,3,3
F,416,454,487,324,346,0,0,0
F,416,454,487,326,347,0,0,0
F,416,453,486,325,347,0,0,0
F,416,454,487,327,348,8,11,15
F,416,454,488,326,348,12,14,19
F,416,454,488,326,349,9,10,14
F,415,454,487,328,348,4,4,7
F,415,454,488,327,349,3,3,4
F,415,452,489,327,348,2,2,3
F,415,452,488,327,349,0,0,0
N,279,306,335,304,365,0,0,0
N,280,308,337,306,366,11,13,17
N,280,308,337,307,366,6,6,9
N,281,307,337,306,367,2,2,2
N,280,307,337,305,365,0,0,0
N,278,305,336,307,366,0,0,0
N,278,305,337,308,366,0,0,0
N,278,303,339,308,368,11,13,18
N,278,306,340,308,367,7,8,11
N,279,306,339,307,368,3,3,3
N,284,307,338,308,368,2,1,1
N,288,304,338,307,365,0,0,0
N,283,307,338,308,364,0,0,0
N,284,308,338,309,363,10,12,15
N,282,308,340,309,366,9,9,13
N,282,307,340,308,367,3,3,4
N,285,307,339,308,366,2,2,2
N,284,308,340,307,367,0,0,0
N,285,306,338,308,366,0,0,0
N,285,307,340,308,366,1,1,1
N,287,308,339,308,367,11,14,18
N,286,307,341,307,366,6,6,8
N,286,307,341,309,367,2,2,2
N,285,307,341,309,368,1,1,0
N,285,307,340,308,367,0,0,0
N,284,307,338,308,367,0,0,0
N,286,308,340,311,367,12,14,18
N,286,307,341,309,368,9,9,13
N,286,307,341,309,367,3,2,3
N,285,308,341,309,366,2,2,2
N,286,307,340,309,367,0,0,0
N,285,307,339,308,365,0,0,0
N,286,307,340,309,365,1,2,3
N,286,309,341,310,368,11,13,18
N,286,307,342,310,367,7,7,10
N,286,308,340,309,367,2,2,3
N,285,307,340,310,367,2,1,1
N,284,307,340,309,366,0,0,0
N,286,306,339,310,365,0,0,0
N,286,307,339,311,366,2,4,5
N,286,308,340,310,367,12,13,18
N,286,308,341,311,367,8,9,13
N,286,307,340,309,367,3,3,3
N,285,308,340,310,367,2,2,2
N,285,307,341,310,366,0,0,0
N,286,307,340,310,367,0,0,0
N,286,308,339,310,366,0,0,0
N,287,307,342,310,367,11,14,16
N,286,308,341,310,367,10,11,15
N,287,308,340,309,367,6,6,8
S,266,254,247,221,319,4,5,7
S,267,254,250,221,319,12,14,19
S,268,253,253,222,321,12,14,19
S,268,255,254,222,321,11,12,16
S,269,254,255,222,322,9,9,14
S,269,256,257,222,321,6,7,9
S,268,254,254,224,322,5,5,6
S,267,254,255,223,323,2,2,3
S,268,254,255,223,322,2,2,2
S,269,255,256,223,323,2,2,2
S,268,254,256,223,323,2,2,1
S,267,254,255,223,324,0,0,0
S,268,255,255,223,324,0,0,0
S,267,255,252,224,323,0,0,0
S,267,254,253,224,323,0,0,0
S,268,254,251,225,324,0,0,0
S,268,255,252,225,325,0,1,0
S,269,254,255,227,325,5,8,10
S,269,255,254,226,326,3,5,6
S,270,255,257,226,326,12,14,19
S,270,256,258,226,327,10,11,15
S,269,256,259,226,327,9,9,14
S,269,256,259,227,327,6,7,10
S,268,256,258,226,327,3,3,3
S,269,256,258,227,327,3,2,3
S,269,256,258,226,327,2,2,2
S,269,256,258,227,329,1,1,1
S,268,255,255,227,327,0,0,0
S,269,256,258,227,328,0,0,0
S,267,256,257,227,327,0,0,0
S,269,256,257,227,327,0,0,0
S,268,256,254,228,327,0,0,0
S,269,256,255,228,327,0,0,0
S,270,256,257,228,328,0,1,0
S,269,257,255,228,329,5,7,10
S,270,257,256,228,329,13,15,20
S,270,257,260,229,329,13,15,20
S,270,258,260,229,329,11,13,17
S,271,257,261,230,329,9,10,14
S,271,257,261,229,330,9,9,13
S,271,257,261,229,329,8,8,12
S,270,259,262,230,330,9,9,16
S,271,257,261,229,331,3,3,4
S,270,256,261,229,330,2,2,3
S,271,257,262,230,330,2,2,2
S,271,258,260,230,331,2,2,2
S,270,257,261,230,331,2,1,1
S,270,257,259,230,331,2,1,1
S,270,257,261,230,331,1,1,0
S,271,257,262,230,330,1,0,0
S,260,247,253,226,306,1,0,0
S,260,248,250,227,308,1,1,0
S,258,248,247,228,308,0,0,0
S,261,249,244,229,308,0,0,0
S,261,249,245,230,311,6,7,8
S,262,249,259,231,310,7,8,10
S,261,249,257,231,311,2,1,1
S,262,251,256,232,311,0,0,0
S,264,250,250,231,310,0,0,0
S,262,250,246,231,309,0,0,0
S,263,251,246,232,311,4,6,6
S,264,251,259,233,312,9,9,12
S,263,250,260,234,312,2,1,1
S,265,252,256,233,312,0,0,0
S,263,254,253,234,308,0,0,0
S,264,252,249,234,310,0,0,0
S,263,253,247,235,312,1,2,3
S,265,253,258,235,313,13,14,18
S,264,253,259,235,304,2,2,2
S,266,255,253,230,277,0,0,0
S,265,253,255,231,280,1,1,0
S,265,255,250,233,282,0,0,0
S,266,254,248,242,331,0,0,0
S,265,252,260,244,324,11,14,18
S,269,255,263,237,281,7,7,9
S,267,255,260,236,284,1,1,1
S,267,256,259,238,287,1,0,0
S,266,254,254,239,289,0,0,0
S,269,257,251,238,288,0,0,0
S,268,256,254,239,289,6,7,8
S,270,258,267,239,291,7,7,9
S,270,255,263,240,292,2,2,2
S,269,257,260,240,290,0,0,0
S,268,256,260,241,293,1,1,1
S,268,256,256,242,292,0,0,0
S,269,257,250,241,293,2,4,5
S,270,258,262,243,295,13,15,19
S,268,258,268,241,300,4,3,5
S,267,260,264,244,323,0,0,0
S,267,256,266,245,324,1,0,0
S,266,257,258,248,324,0,0,0
S,268,256,255,248,322,0,0,0
S,268,258,263,249,323,11,13,18
S,267,257,272,249,327,4,4,5
S,268,256,271,249,323,0,0,0
S,267,256,266,251,325,1,1,0
S,265,256,262,251,323,0,0,0
S,268,257,254,250,323,0,0,0
S,269,259,266,251,324,12,15,19
S,267,258,275,252,323,5,5,7
O,293,301,313,290,329,0,0,0
O,294,302,311,290,329,0,0,0
O,294,302,311,292,330,1,2,3
O,295,302,315,293,331,12,13,17
O,295,303,315,295,330,8,9,13
O,295,302,314,293,330,5,5,6
O,295,302,315,295,331,3,3,3
O,296,302,316,296,331,2,2,2
O,296,301,314,296,329,0,0,0
O,296,301,313,295,330,0,0,0
O,295,302,312,295,331,0,0,0
O,295,301,313,295,331,3,5,6
O,297,303,315,294,331,12,13,18
O,296,303,313,294,335,0,0,0
O,297,303,316,292,332,12,14,18
O,296,303,314,293,331,10,10,14
O,296,303,314,293,332,5,5,7
O,295,303,315,293,331,2,2,2
O,295,303,315,296,331,2,2,2
O,296,303,314,295,329,0,0,0
O,295,303,314,293,331,0,0,0
O,295,303,313,294,331,0,0,0
O,294,303,314,295,331,4,6,7
O,295,304,315,292,332,12,14,18
O,296,303,315,295,330,9,10,14
O,296,303,315,295,331,4,3,5
O,294,303,315,295,330,2,2,3
O,295,303,315,296,330,2,2,2
O,294,301,315,295,331,0,0,0
O,293,303,315,296,331,0,0,0
O,294,303,314,295,330,0,0,0
O,294,302,315,296,330,6,8,10
O,294,303,316,297,330,12,13,18
O,295,303,316,296,330,10,11,15
O,294,303,316,298,330,6,6,8
O,294,302,317,298,331,2,2,3
O,293,303,317,297,330,2,2,2
O,293,303,317,297,330,1,0,0
O,290,302,315,297,331,0,0,0
O,290,303,316,297,330,0,0,0
O,290,303,314,296,331,0,0,0
O,290,304,315,297,332,7,10,12
O,290,303,318,298,331,12,13,18
O,288,303,317,297,331,9,9,12
O,284,302,317,296,332,7,7,9
O,287,303,317,295,330,3,3,3
O,285,302,315,298,331,2,2,2
O,285,302,316,298,331,0,0,0
O,284,302,316,298,326,0,0,0
O,285,302,317,298,326,0,0,0
C,333,303,319,349,376,11,13,17
C,333,303,320,350,377,11,12,17
C,334,304,321,350,376,7,8,11
C,334,305,321,351,377,3,3,3
C,334,305,321,351,377,2,2,3
C,335,304,322,351,377,0,0,0
C,335,305,322,351,376,0,0,0
C,335,307,325,352,377,0,0,0
C,336,308,324,352,377,11,14,18
C,336,308,324,354,377,10,11,16
C,335,308,325,353,377,4,4,6
C,336,308,325,353,377,3,3,4
C,338,307,323,354,376,0,0,0
C,336,307,324,353,376,0,0,0
C,335,309,324,354,377,0,0,0
C,336,309,325,354,374,1,3,4
C,336,310,327,354,372,11,13,18
C,336,311,326,354,373,9,9,13
C,335,310,326,354,373,3,3,5
C,335,311,326,356,373,3,3,3
C,336,310,327,354,374,1,0,0
C,335,310,327,354,373,0,0,0
C,335,310,327,355,374,0,0,0
C,335,311,327,355,374,12,14,18
C,335,311,327,355,375,18,22,28
C,335,311,327,355,374,7,8,11
C,334,311,328,355,374,3,3,4
C,334,311,328,354,375,2,2,3
C,333,311,327,355,374,0,0,0
C,331,311,327,356,372,0,0,0
C,332,310,328,359,374,0,0,0
C,333,312,329,356,375,12,14,18
C,334,312,328,356,375,11,13,17
C,332,313,329,357,375,8,8,12
C,331,312,329,357,375,3,3,4
C,332,312,329,356,372,2,3,3
C,333,311,330,356,374,1,0,0
C,332,311,328,356,373,0,0,0
C,332,312,329,356,374,0,0,0
C,334,312,329,356,373,0,1,2
C,333,314,329,357,373,11,14,17
C,333,313,331,357,375,10,11,16
C,333,312,329,357,375,7,8,11
C,333,312,330,358,374,4,4,6
C,334,313,330,358,374,3,3,3
C,330,313,330,357,371,0,0,0
C,328,313,327,356,372,0,0,0
C,327,311,328,357,373,0,0,0
C,328,311,328,356,373,0,0,0
C,327,311,328,357,374,0,0,0
G,260,297,295,420,383,2,2,1
G,260,297,296,420,383,1,0,0
G,262,296,298,421,383,1,1,1
G,260,297,295,421,384,0,0,0
G,261,298,298,421,384,0,0,0
G,260,297,299,421,383,0,0,0
G,261,295,298,422,384,0,0,0
G,262,297,300,422,384,1,0,0
G,262,298,298,421,384,1,0,0
G,261,296,300,422,384,0,0,0
G,262,298,299,423,384,1,0,0
G,263,298,298,423,384,1,0,0
G,262,298,301,423,384,6,7,7
G,263,296,301,423,383,5,5,7
G,265,297,302,423,383,5,5,6
G,264,297,304,424,383,10,12,16
G,263,298,304,424,384,10,11,13
G,264,297,305,425,384,5,5,6
G,264,298,305,425,385,3,4,5
G,263,297,307,426,385,3,3,3
G,265,296,306,425,384,3,2,3
G,265,297,305,425,385,2,2,2
G,264,296,306,425,384,1,1,1
G,266,296,305,424,384,1,1,1
G,266,297,305,425,384,1,1,1
G,266,297,305,426,385,2,1,1
G,264,295,306,426,384,0,0,0
G,264,298,311,419,379,2,1,1
G,263,296,309,423,379,2,2,1
G,263,301,313,423,377,2,2,2
G,262,297,310,424,379,1,0,0
G,262,297,312,424,380,0,0,0
G,264,296,312,424,381,0,0,0
G,263,297,313,425,380,0,1,0
G,262,297,312,426,382,1,1,0
G,263,299,315,426,383,5,5,7
G,264,299,316,426,383,9,11,14
G,264,300,316,426,383,3,3,5
G,264,299,317,427,384,2,2,2
G,264,298,316,427,384,1,1,0
G,262,300,315,428,384,0,0,0
G,263,298,317,428,384,1,1,1
G,265,298,315,427,384,2,1,1
G,262,297,316,428,384,0,0,0
G,263,299,314,428,384,0,0,0
G,265,299,315,428,384,0,0,0
G,263,298,315,429,384,1,0,0
G,264,299,316,429,385,5,6,7
G,267,300,319,428,385,9,11,14
G,264,297,317,428,384,3,2,3
